ply
format ascii 1.0
element vertex 1002
property float x
property float y
property float z
property uchar red
property uchar green
property uchar blue
end_header
-0 -0 -10 255 0
1.64117 -0.297466 -0.3140010 255 0
0.94448 -0.64196 0.64462 255 255 255
-0.55094 -0.8304 -0.46562 255 255 255
0.1885 -0.1704 -0.4273 255 255 255
0.31434 0.78476 -0.55852 255 255 255
-0.38548 -0.03336 0.96902 255 255 255
-0.24382 0.73168 -0.30934 255 255 255
0.85252 -0.29042 -0.34338 255 255 255
0.53048 -0.64412 -0.31794 255 255 255
-0.1828 0.42796 0.82042 255 255 255
-0.42692 -0.5404 0.5496 255 255 255
-0.12528 -0.96148 0.39554 255 255 255
-0.9476 -0.3811 -0.63436 255 255 255
-0.43852 0.19038 0.56188 255 255 255
0.2792 -0.23514 0.10348 255 255 255
0.68258 0.25072 0.40814 255 255 255
0.22308 0.32162 -0.27098 255 255 255
-0.72532 0.26646 -0.55866 255 255 255
0.8463 0.19106 0.2916 255 255 255
0.41074 -0.95912 -0.66882 255 255 255
0.46276 0.15014 -0.74044 255 255 255
0.56142 -0.74052 0.70106 255 255 255
0.78584 0.15278 -0.49138 255 255 255
-0.34454 -0.7065 -0.67072 255 255 255
0.84042 0.43946 0.45886 255 255 255
0.50746 0.41646 -0.26936 255 255 255
-0.5265 -0.82416 -0.97346 255 255 255
0.41672 -0.42082 -0.61552 255 255 255
0.71764 -0.55706 0.12516 255 255 255
0.79194 -0.11548 -0.0796 255 255 255
-0.16868 0.21766 -0.3824 255 255 255
0.329 0.78524 0.7349 255 255 255
-0.41276 0.70356 0.43444 255 255 255
-0.86958 -0.67234 0.33784 255 255 255
-0.26346 -0.50642 0.5935 255 255 255
-0.14192 0.2298 -0.47862 255 255 255
0.36178 -0.5522 0.9454 255 255 255
0.95196 0.04468 -0.73716 255 255 255
-0.39166 -0.1991 0.20054 255 255 255
-0.34482 -0.20696 -0.27722 255 255 255
0.5524 0.63512 -0.64894 255 255 255
-0.43902 0.12668 0.91768 255 255 255
0.3927 -0.17058 0.4198 255 255 255
-0.14454 0.47826 -0.10882 255 255 255
-0.7148 -0.59332 -0.93222 255 255 255
-0.87074 -0.46516 -0.193 255 255 255
0.9502 0.8237 -0.97438 255 255 255
-0.757 -0.62312 -0.94046 255 255 255
0.75308 0.21492 -0.59228 255 255 255
0.91902 0.88318 -0.10706 255 255 255
0.48572 0.67452 -0.26274 255 255 255
0.5187 -0.56788 0.82366 255 255 255
-0.55258 0.1971 0.51176 255 255 255
0.76346 0.26708 0.4132 255 255 255
-0.01552 -0.84258 0.22138 255 255 255
-0.5931 -0.71598 -0.88586 255 255 255
0.14412 -0.57752 0.3552 255 255 255
-0.57028 -0.25872 0.5064 255 255 255
-0.86026 0.33876 -0.71254 255 255 255
-0.10884 -0.17852 0.0103199 255 255 255
-0.44784 0.7599 -0.90734 255 255 255
0.58938 -0.62478 0.41894 255 255 255
0.2539 -0.90022 -0.21888 255 255 255
-0.89228 -0.1649 -0.97778 255 255 255
0.2481 0.60624 0.00771999 255 255 255
-0.93292 -0.402 -0.55234 255 255 255
0.48324 0.8348 0.72696 255 255 255
-0.05796 -0.63966 0.82386 255 255 255
-0.59336 0.88246 0.3543 255 255 255
-0.3849 -0.82016 -0.99732 255 255 255
-0.36236 0.15944 -0.02644 255 255 255
-0.56296 -0.19756 -0.27324 255 255 255
-0.78488 0.30078 -0.80644 255 255 255
-0.11478 -0.91532 -0.82222 255 255 255
-0.03698 0.45568 0.28938 255 255 255
0.34128 -0.62974 0.5412 255 255 255
0.53384 0.89262 -0.68308 255 255 255
-0.57916 -0.07416 -0.69652 255 255 255
0.23678 -0.49588 -0.9338 255 255 255
-0.14886 -0.63924 -0.3105 255 255 255
-0.1507 0.32184 0.11942 255 255 255
0.90498 0.8246 -0.20534 255 255 255
-0.10242 0.16014 -0.24174 255 255 255
0.18258 0.6654 -0.1187 255 255 255
-0.19036 -0.4148 -0.03314 255 255 255
-0.42466 -0.7709 -0.73074 255 255 255
-0.4032 -0.14836 -0.61536 255 255 255
0.2239 -0.70182 -0.71594 255 255 255
-0.64066 0.00885999 -0.29486 255 255 255
0.84674 0.72136 0.0244 255 255 255
0.76102 -0.55006 -0.36668 255 255 255
0.24438 0.06856 -0.56838 255 255 255
0.40704 -0.66196 0.80338 255 255 255
-0.26916 0.33364 -0.03442 255 255 255
-0.47072 -0.25192 0.92572 255 255 255
-0.71506 0.97678 -0.42268 255 255 255
-0.50176 0.90552 -0.22828 255 255 255
-0.23788 0.26864 -0.7761 255 255 255
-0.15074 -0.65532 -0.14112 255 255 255
-0.65374 -0.03596 -0.16466 255 255 255
-0.2736 0.45678 0.02788 255 255 255
0.00688004 0.20034 0.59456 255 255 255
0.66446 0.54642 0.37888 255 255 255
0.74064 0.94232 0.66442 255 255 255
-0.3132 -0.24248 0.39028 255 255 255
-0.0997 -0.59002 -0.65408 255 255 255
0.94426 0.37466 -0.75164 255 255 255
0.64906 -0.18226 -0.09388 255 255 255
-0.6523 0.10084 0.94148 255 255 255
-0.56164 -0.28576 0.4373 255 255 255
-0.28222 -0.88218 0.85792 255 255 255
-0.88826 -0.68266 0.60038 255 255 255
0.7198 0.83228 -0.7745 255 255 255
-0.37492 0.53496 0.01358 255 255 255
0.24636 0.98546 -0.9177 255 255 255
0.80458 0.18596 0.0906 255 255 255
-0.78474 0.0154999 -0.89194 255 255 255
0.55044 0.74948 -0.87646 255 255 255
0.36164 0.65458 -0.15422 255 255 255
0.7433 0.79456 0.03242 255 255 255
0.12542 -0.39014 0.01362 255 255 255
-0.66622 0.46876 -0.0671 255 255 255
-0.26688 0.48896 0.03912 255 255 255
-0.17844 -0.0464 0.72318 255 255 255
-0.28568 0.39918 -0.93404 255 255 255
0.5744 -0.32276 0.80816 255 255 255
-0.16754 0.5541 -0.79662 255 255 255
0.05498 0.0561 0.63086 255 255 255
-0.83728 0.06138 -0.8236 255 255 255
-0.51566 -0.90284 0.5585 255 255 255
0.74858 -0.9276 0.78756 255 255 255
-0.3816 0.81994 -0.43802 255 255 255
0.61778 -0.03268 0.94108 255 255 255
-0.52856 0.87824 0.89636 255 255 255
-0.19282 -0.09744 0.37636 255 255 255
0.47602 0.85554 -0.7262 255 255 255
-0.40148 -0.31522 0.08122 255 255 255
-0.6275 0.77844 -0.71206 255 255 255
0.4756 0.82556 0.8817 255 255 255
-0.02178 0.60766 -0.12454 255 255 255
-0.44402 0.77642 0.16498 255 255 255
-0.58188 -0.70738 -0.75682 255 255 255
0.147 -0.52028 -0.81772 255 255 255
0.4384 -0.077 0.689 255 255 255
0.29298 0.60024 -0.90286 255 255 255
0.80494 0.16488 -0.499 255 255 255
-0.47168 -0.26018 -0.51226 255 255 255
0.50238 0.71322 0.07468 255 255 255
0.87514 -0.41344 0.7721 255 255 255
-0.94636 0.85372 -0.6786 255 255 255
0.2024 -0.5188 -0.90482 255 255 255
-0.77444 -0.36646 0.15672 255 255 255
0.30828 0.56152 0.7632 255 255 255
0.23206 0.44838 0.82496 255 255 255
0.72534 0.39322 -0.76056 255 255 255
-0.02294 0.40048 0.72394 255 255 255
0.8162 0.6565 -0.53732 255 255 255
0.02292 -0.99486 -0.58962 255 255 255
-0.97546 0.9472 0.75902 255 255 255
-0.43774 -0.32326 -0.18114 255 255 255
-0.95556 -0.9724 -0.25554 255 255 255
0.59752 0.57014 -0.51402 255 255 255
0.23612 0.89304 0.51502 255 255 255
0.95714 0.35778 -0.82264 255 255 255
0.46886 -0.57636 -0.86746 255 255 255
0.63172 0.92386 0.53772 255 255 255
0.20568 0.94384 -0.13818 255 255 255
0.20154 0.89426 0.95202 255 255 255
-0.05328 0.82496 -0.35694 255 255 255
-0.42012 0.33704 0.25512 255 255 255
-0.77746 0.58356 0.0584 255 255 255
0.379 0.81952 0.34858 255 255 255
-0.37314 0.03976 0.901 255 255 255
0.86416 -0.29696 0.59376 255 255 255
0.33872 -0.26594 0.12604 255 255 255
-0.94456 -0.67688 -0.01154 255 255 255
-0.48142 0.78944 0.42182 255 255 255
0.8739 0.3112 -0.37316 255 255 255
0.87074 -0.9187 0.41324 255 255 255
0.2535 -0.74568 -0.37148 255 255 255
0.45742 0.23066 0.0522 255 255 255
-0.9518 0.5172 0.57912 255 255 255
0.38416 0.91234 0.57468 255 255 255
0.04826 0.88504 -0.79982 255 255 255
-0.317 -0.39694 0.69712 255 255 255
-0.63234 -0.23292 -0.56994 255 255 255
0.20956 0.91524 -0.05414 255 255 255
0.3792 0.75056 -0.10334 255 255 255
0.3998 0.13686 0.12304 255 255 255
-0.28424 -0.39158 0.4027 255 255 255
0.61228 -0.0583 0.80648 255 255 255
0.79804 0.89816 0.58878 255 255 255
-0.94472 -0.27986 0.3787 255 255 255
-0.81006 0.72794 -0.06878 255 255 255
-0.88738 -0.62928 0.79212 255 255 255
-0.11822 0.04998 0.30786 255 255 255
-0.63818 0.54444 -0.77832 255 255 255
0.9058 -0.32932 -0.3902 255 255 255
0.4059 -0.53334 -0.00708002 255 255 255
0.84786 -0.45364 0.34566 255 255 255
-0.66682 0.59758 0.83334 255 255 255
0.96456 0.30176 0.12418 255 255 255
-0.9241 0.81224 -0.26268 255 255 255
-0.72228 0.15674 0.80776 255 255 255
-0.42738 0.99584 -0.21214 255 255 255
0.35572 -0.70394 0.42828 255 255 255
0.09584 -0.7713 0.34294 255 255 255
-0.71334 0.14492 0.38868 255 255 255
-0.30788 -0.23756 -0.3767 255 255 255
-0.25862 0.2598 -0.23288 255 255 255
0.687 0.18788 0.35308 255 255 255
0.15646 0.79982 -0.82702 255 255 255
-0.59714 -0.0394 -0.61306 255 255 255
0.2581 0.00375998 0.30708 255 255 255
-0.3473 -0.42792 0.5811 255 255 255
-0.19612 -0.55758 -0.39886 255 255 255
-0.89874 0.0412 0.43198 255 255 255
0.51626 -0.0754 0.0664999 255 255 255
-0.22512 -0.6987 -0.29104 255 255 255
-0.2697 0.16246 0.43878 255 255 255
0.72466 -0.63272 -0.03632 255 255 255
0.95796 0.2796 -0.78332 255 255 255
0.49586 0.7242 0.66302 255 255 255
-0.73244 0.0563999 0.00750005 255 255 255
0.84322 -0.47724 0.00676 255 255 255
-0.8697 -0.11412 -0.06254 255 255 255
-0.40348 0.4967 0.06838 255 255 255
0.87866 -0.29046 0.000519991 255 255 255
-0.09802 0.86652 -0.9886 255 255 255
0.7538 0.0132999 -0.6734 255 255 255
0.33074 0.0797 -0.6263 255 255 255
-0.616 0.4243 0.73616 255 255 255
-0.2713 -0.55678 0.6594 255 255 255
0.0112799 0.54096 0.12488 255 255 255
0.4806 0.5313 0.30826 255 255 255
0.62208 -0.72332 0.6644 255 255 255
-0.76476 0.25594 0.91648 255 255 255
0.24832 -0.90888 0.25128 255 255 255
-0.50686 0.48572 0.43124 255 255 255
-0.75996 -0.68396 0.06708 255 255 255
-0.867 -0.92762 -0.71028 255 255 255
-0.05634 -0.36954 -0.25536 255 255 255
0.66822 -0.82276 0.87112 255 255 255
0.13682 0.90514 0.83128 255 255 255
-0.5691 0.76322 0.30982 255 255 255
0.83808 -0.90138 -0.5134 255 255 255
0.94354 0.49378 0.8393 255 255 255
-0.20476 -0.65082 0.2725 255 255 255
0.33898 0.0596 -0.0833 255 255 255
-0.83596 -0.61436 -0.14282 255 255 255
0.88806 -0.6242 0.24846 255 255 255
0.91056 0.10124 0.61938 255 255 255
0.17218 -0.0883 -0.35046 255 255 255
0.78328 0.2441 0.63194 255 255 255
0.79396 -0.09456 -0.37362 255 255 255
0.47396 -0.07854 0.5399 255 255 255
-0.15198 0.53372 -0.87412 255 255 255
0.09482 -0.21718 0.4811 255 255 255
-0.35626 0.66488 0.2844 255 255 255
-0.48358 -0.51412 -0.06874 255 255 255
-0.69308 0.26508 -0.44094 255 255 255
0.19852 0.48962 -0.957 255 255 255
0.89378 0.3789 -0.2365 255 255 255
0.08814 -0.57892 -0.69002 255 255 255
-0.60164 0.86728 0.81482 255 255 255
0.6213 0.64406 -0.456 255 255 255
0.0167 0.67054 -0.65182 255 255 255
0.0404 0.21578 -0.6618 255 255 255
-0.22396 -0.99414 -0.46336 255 255 255
-0.258 0.1038 0.42772 255 255 255
-0.8372 -0.61822 -0.26402 255 255 255
0.8924 0.9059 -0.12144 255 255 255
0.52692 -0.33992 0.41632 255 255 255
0.98068 0.89412 -0.98714 255 255 255
-0.5952 -0.62376 0.82212 255 255 255
0.25148 0.42292 0.61844 255 255 255
0.19548 -0.32378 0.06762 255 255 255
-0.72542 -0.22922 0.3474 255 255 255
-0.97504 -0.05636 -0.64038 255 255 255
0.08316 -0.8072 -0.30286 255 255 255
-0.85804 0.60388 0.70724 255 255 255
-0.4049 0.4409 0.1673 255 255 255
-0.64996 -0.55638 0.83602 255 255 255
-0.83706 -0.51346 -0.93034 255 255 255
-0.15654 0.93456 -0.62248 255 255 255
0.82494 0.6359 -0.01214 255 255 255
-0.97674 -0.68156 -0.3258 255 255 255
-0.7442 -0.0147 -0.04018 255 255 255
0.5449 0.17276 -0.76502 255 255 255
0.79928 -0.13416 0.34798 255 255 255
0.56078 -0.44156 -0.52218 255 255 255
-0.891 -0.55908 -0.48038 255 255 255
0.62644 -0.1316 -0.53276 255 255 255
-0.6653 -0.16782 -0.3502 255 255 255
0.9831 -0.0999 -0.8079 255 255 255
-0.82698 0.29178 0.48404 255 255 255
-0.14796 -0.72352 -0.33032 255 255 255
0.18064 0.01318 -0.8493 255 255 255
0.12492 -0.7388 -0.4028 255 255 255
0.101 0.14104 -0.07482 255 255 255
-0.45426 -0.0278 -0.72502 255 255 255
-0.74148 -0.19786 0.04598 255 255 255
-0.7895 0.6815 0.77294 255 255 255
-0.87378 -0.21866 0.96062 255 255 255
0.07552 -0.68884 -0.41336 255 255 255
-0.01608 -0.19592 -0.64198 255 255 255
-0.97158 0.41944 0.11028 255 255 255
0.83416 0.21222 0.61968 255 255 255
0.63358 -0.64628 -0.94254 255 255 255
0.36684 -0.19324 0.90584 255 255 255
0.66634 -0.55454 -0.03172 255 255 255
-0.0134 -0.94016 0.54862 255 255 255
-0.96492 0.6225 0.76258 255 255 255
0.25792 0.19022 -0.98322 255 255 255
-0.08996 -0.52168 -0.11818 255 255 255
0.30712 -0.24776 -0.21116 255 255 255
-0.59542 -0.5827 -0.1199 255 255 255
0.15766 0.20336 -0.70908 255 255 255
-0.08966 -0.55692 0.0378 255 255 255
0.00220001 0.3226 -0.04534 255 255 255
-0.77262 -0.90032 0.11984 255 255 255
-0.83648 0.10672 0.2949 255 255 255
-0.9609 -0.12832 0.3395 255 255 255
-0.49536 0.02932 0.2948 255 255 255
-0.65418 0.61274 0.357 255 255 255
0.99512 -0.62178 -0.75074 255 255 255
0.99258 -0.78794 -0.9419 255 255 255
0.75068 0.62184 -0.02916 255 255 255
-0.73106 -0.21644 -0.55382 255 255 255
0.59816 -0.00111997 -0.00349998 255 255 255
0.43176 -0.05142 0.8526 255 255 255
-0.04054 -0.61682 -0.88678 255 255 255
0.11674 0.7484 0.64484 255 255 255
0.83148 0.76162 0.03434 255 255 255
0.66142 0.90466 0.01334 255 255 255
0.80526 -0.38138 -0.08462 255 255 255
0.55902 0.9132 0.68918 255 255 255
-0.97772 -0.62546 0.76234 255 255 255
-0.75504 -0.0523 0.34368 255 255 255
0.29376 0.21384 0.2278 255 255 255
-0.39906 -0.99592 0.68736 255 255 255
0.14936 0.54804 -0.4457 255 255 255
-0.1475 0.89666 -0.81334 255 255 255
0.86988 -0.86422 -0.42236 255 255 255
-0.13626 0.0359 0.67094 255 255 255
0.16028 -0.72902 0.87386 255 255 255
0.8158 0.59076 0.4109 255 255 255
-0.81778 0.28182 0.18194 255 255 255
-0.67414 -0.9064 0.5356 255 255 255
0.68764 -0.50206 -0.03228 255 255 255
0.22836 -0.9232 0.23578 255 255 255
0.29214 0.0673 0.26792 255 255 255
0.98832 0.94668 0.30612 255 255 255
-0.42992 0.29552 0.9505 255 255 255
-0.9625 -0.45924 -0.91734 255 255 255
0.97002 0.78182 0.40304 255 255 255
0.21 -0.49678 -0.95112 255 255 255
-0.49778 0.52164 -0.91296 255 255 255
0.99228 0.91608 -0.64776 255 255 255
0.52748 -0.28666 0.74612 255 255 255
-0.06362 -0.65734 -0.9186 255 255 255
0.64804 0.0855 0.79572 255 255 255
-0.83568 -0.60728 -0.14932 255 255 255
0.30808 -0.15258 0.78572 255 255 255
0.19272 -0.02822 0.1749 255 255 255
0.56548 -0.82762 0.8902 255 255 255
-0.06064 -0.18608 -0.14878 255 255 255
-0.60884 0.00222003 0.13442 255 255 255
0.1115 -0.11128 0.16404 255 255 255
0.68584 -0.93118 0.25308 255 255 255
-0.26466 -0.0998 -0.33852 255 255 255
-0.2817 0.8135 -0.3587 255 255 255
-0.68876 0.2668 0.13548 255 255 255
0.76228 0.9472 0.60486 255 255 255
0.53468 0.18438 -0.12318 255 255 255
0.60388 0.7616 0.4388 255 255 255
-0.58022 0.43252 -0.87356 255 255 255
0.19434 0.96736 -0.73114 255 255 255
0.0459599 0.8294 0.37882 255 255 255
0.78586 -0.38254 -0.61124 255 255 255
0.2013 0.33616 -0.1504 255 255 255
-0.04696 -0.65166 0.32336 255 255 255
-0.91844 -0.06918 -0.05314 255 255 255
0.78204 -0.36634 0.17044 255 255 255
-0.9618 0.72444 0.19774 255 255 255
0.842 0.58844 -0.4068 255 255 255
-0.0905 0.50864 -0.12988 255 255 255
0.5394 -0.00326002 0.86446 255 255 255
